SETTLEMENTDATE,NSW,VIC,QLD,SA,TAS
2017-10-14 11:00:00,7066.179166666667,4364.294166666667,5929.384166666667,1153.5175,1150.1208333333334
2017-10-14 12:00:00,6990.0233333333335,4187.26,5766.843333333333,1101.9733333333334,1080.5816666666667
2017-10-14 13:00:00,6664.3225,4425.631666666667,5498.634166666667,1172.5041666666666,1044.8291666666667
2017-10-14 14:00:00,6400.589166666667,4234.7375,5138.928333333333,1199.5891666666666,1033.8374999999999
2017-10-14 15:00:00,5977.215833333334,3971.366666666667,4963.4608333333335,1056.3533333333332,1018.4233333333333
2017-10-14 16:00:00,5684.446666666667,3769.3033333333333,4866.5233333333335,985.8166666666666,1019.1458333333334
2017-10-14 17:00:00,5580.795833333334,3707.5616666666665,4828.020833333333,938.2900000000001,1024.195
2017-10-14 18:00:00,5649.004166666667,3776.7558333333336,4855.069166666666,915.61,1040.905
2017-10-14 19:00:00,5867.111666666667,3965.3425,4865.9775,925.6175000000001,1080.51
2017-10-14 20:00:00,6230.3225,4186.535,4970.678333333333,941.4841666666666,1120.3675
2017-10-14 21:00:00,6655.035,4235.070833333333,5289.479166666667,926.1158333333333,1143.5583333333334
2017-10-14 22:00:00,6982.64,4150.31,5553.218333333333,855.0208333333333,1149.4116666666666
2017-10-14 23:00:00,7009.836666666666,3993.4366666666665,5671.443333333334,754.5433333333333,1131.8491666666666
2017-10-15 00:00:00,6953.833333333333,3843.3125,5715.153333333334,709.0133333333333,1104.715
2017-10-15 01:00:00,6798.639999999999,3763.204166666667,5660.9725,675.0325,1054.7775
2017-10-15 02:00:00,6705.753333333333,3705.869166666667,5702.045833333334,641.4558333333333,1033.9
2017-10-15 03:00:00,6614.308333333333,3693.0608333333334,5721.878333333333,636.5425,1022.8275
2017-10-15 04:00:00,6728.463333333333,3796.0558333333333,5857.343333333333,645.485,1024.7308333333333
2017-10-15 05:00:00,6884.49,3986.1925,6000.475,724.0941666666666,1050.1766666666667
2017-10-15 06:00:00,7185.135833333333,4258.366666666667,6229.7491666666665,867.2,1110.965
2017-10-15 07:00:00,7493.535833333333,4535.5075,6447.854166666667,1022.6158333333333,1147.2183333333335
2017-10-15 08:00:00,7649.439166666667,4605.534166666666,6686.400000000001,1152.3991666666666,1165.4983333333332
2017-10-15 09:00:00,7484.755,4711.558333333333,6523.968333333333,1187.8066666666666,1179.5458333333333
2017-10-15 10:00:00,7150.8975,4552.214166666667,6288.150833333333,1134.675,1140.7616666666665
2017-10-15 11:00:00,6913.391666666666,4259.765,5950.315833333333,1059.2441666666666,1070.4125
2017-10-15 12:00:00,6796.4075,4059.08,5770.535,992.3041666666667,1024.9308333333333
2017-10-15 13:00:00,6538.6241666666665,4317.123333333333,5453.573333333334,1063.7766666666666,999.2916666666666
2017-10-15 14:00:00,6349.4425,4198.030833333333,5039.116666666667,1122.6933333333334,998.04
2017-10-15 15:00:00,5967.910833333333,3979.056666666667,4888.576666666667,1018.33,1003.2916666666667
2017-10-15 16:00:00,5741.566666666667,3757.081666666667,4820.785,977.5941666666666,1006.6866666666667
2017-10-15 17:00:00,5753.551666666666,3713.2833333333333,4826.745,940.5391666666667,1020.7366666666667
2017-10-15 18:00:00,6158.925833333334,3996.6675,4928.296666666667,971.8508333333333,1064.1733333333334
2017-10-15 19:00:00,7079.038333333333,4595.475833333333,5228.165,1093.2258333333334,1154.7458333333334
2017-10-15 20:00:00,7796.92,5322.426666666666,5743.139166666667,1263.645,1253.8708333333334
2017-10-15 21:00:00,7916.165,5385.0675,6253.838333333333,1292.5475,1254.4866666666667
2017-10-15 22:00:00,7976.596666666666,5171.986666666667,6414.033333333333,1206.7791666666667,1200.1091666666666
2017-10-15 23:00:00,7894.86,4957.871666666667,6454.16,1114.1125,1156.9033333333334
2017-10-16 00:00:00,7801.575,4912.7725,6467.611666666667,1055.3508333333334,1098.4733333333334
2017-10-16 01:00:00,7703.204166666666,4915.0675,6489.165,1056.3466666666666,1074.655
2017-10-16 02:00:00,7718.5616666666665,5012.7925,6510.501666666667,1101.1325,1068.7125
2017-10-16 03:00:00,7738.203333333333,5106.674166666667,6560.716666666666,1177.6375,1066.99
2017-10-16 04:00:00,7743.604166666667,5205.6449999999995,6577.403333333334,1222.2191666666668,1074.2816666666668
2017-10-16 05:00:00,7981.918333333333,5433.42,6629.1016666666665,1285.8441666666668,1098.4133333333334
2017-10-16 06:00:00,8166.295833333334,5608.598333333333,6699.8741666666665,1377.3641666666667,1138.4425
2017-10-16 07:00:00,8271.966666666667,5608.416666666667,6934.78,1490.075,1144.1191666666666
2017-10-16 08:00:00,8275.256666666666,5437.6466666666665,7075.6866666666665,1511.0683333333334,1132.3125
2017-10-16 09:00:00,8087.285833333333,5334.873333333333,6859.123333333333,1455.2041666666667,1149.7741666666666
2017-10-16 10:00:00,7719.029166666667,4989.274166666667,6594.09,1345.2725,1102.685
2017-10-16 11:00:00,7440.225833333334,4569.671666666667,6206.2575,1238.9266666666667,1030.9116666666666
2017-10-16 12:00:00,7327.565833333333,4277.231666666667,5908.8125,1138.6216666666667,972.6958333333333
2017-10-16 13:00:00,7110.1016666666665,4471.3758333333335,5535.5325,1178.8283333333334,936.6625
2017-10-16 14:00:00,6904.366666666667,4258.3341666666665,5162.434166666667,1182.9325000000001,932.5758333333333
2017-10-16 15:00:00,6402.0625,3926.1891666666666,4915.845833333334,1025.4366666666667,916.2091666666666
2017-10-16 16:00:00,6050.854166666667,3693.5108333333333,4851.144166666667,930.6241666666666,931.8033333333333
2017-10-16 17:00:00,6044.66,3613.3533333333335,4826.1466666666665,904.8966666666666,922.4958333333333
2017-10-16 18:00:00,6406.403333333334,3879.429166666667,4973.1225,923.0883333333334,961.105
2017-10-16 19:00:00,7244.350833333333,4466.952499999999,5245.026666666667,993.2283333333334,1072.5675
2017-10-16 20:00:00,7911.708333333333,5076.239166666666,5867.730833333333,1141.83,1178.4058333333332
2017-10-16 21:00:00,8013.829166666666,5026.5425,6440.630833333334,1231.925,1190.9758333333334
2017-10-16 22:00:00,8024.2716666666665,4993.87,6505.225833333334,1178.7641666666666,1070.1483333333333
2017-10-16 23:00:00,7972.623333333334,4959.140833333333,6494.8075,1169.3741666666667,1072.7666666666667
2017-10-17 00:00:00,7912.535833333333,4983.380833333334,6470.304166666667,1154.3799999999999,1004.4191666666667
2017-10-17 01:00:00,7781.4875,5085.055833333333,6479.109166666667,1135.8008333333332,1049.8225
2017-10-17 02:00:00,7784.0824999999995,5142.370833333333,6451.303333333333,1179.8425,1037.0533333333333
2017-10-17 03:00:00,7850.5275,5236.92,6477.756666666666,1224.0625,1076.0433333333333
2017-10-17 04:00:00,7911.3025,5547.745,6512.538333333334,1313.0041666666666,1094.7683333333334
2017-10-17 05:00:00,8090.661666666667,5804.6975,6582.4591666666665,1451.3458333333333,1095.5583333333334
2017-10-17 06:00:00,8297.865833333333,6031.115833333333,6733.995833333333,1612.7691666666667,1092.5608333333334
